sex,marital_status,age,education,income,occupation,settlement_size,target
1,1,3.713572066704308,2,12.02534781329281,2,2,0
0,0,3.1780538303479458,0,11.099196303443602,0,0,0
0,0,4.143134726391533,2,11.818599703292088,1,0,1
1,1,3.295836866004329,1,11.662233007145424,1,2,0
0,0,3.4011973816621555,0,11.554959524642651,1,1,0
0,1,3.688879454113936,1,11.18027392020147,0,0,0
0,0,3.4011973816621555,0,11.503541573659888,1,2,0
0,0,3.5263605246161616,1,11.87742273459009,2,2,0
1,1,3.367295829986474,1,11.726568024463363,1,0,0
1,1,3.1780538303479458,1,12.08228788550313,1,2,0
0,0,3.367295829986474,0,11.913371331064898,1,2,0
0,0,3.295836866004329,0,11.25848472629825,0,0,0
0,0,3.8501476017100575,1,11.665989840697064,1,1,0
1,1,3.044522437723423,1,12.17935899201175,1,0,0
1,1,3.6375861597263857,1,11.60195230953988,1,2,0
0,0,3.295836866004329,0,12.22941312488808,1,2,0
0,0,4.189654742026425,2,11.744060995173982,0,0,1
0,0,3.555348061489413,1,11.720825420791677,1,1,0
1,1,3.784189633918261,2,11.592207883697355,0,0,0
0,1,3.295836866004329,1,11.406542204264715,0,0,0
1,1,3.4011973816621555,1,12.078563085224143,2,1,0
0,0,3.295836866004329,0,11.87987148039856,2,2,0
0,0,3.091042453358316,0,11.52470580350576,1,1,0
1,1,3.1354942159291497,1,11.584371325418246,1,2,0
0,0,3.4011973816621555,0,11.854136455938615,1,1,0
1,1,3.6635616461296463,2,11.575533999881957,1,0,0
1,1,3.9318256327243257,2,11.7584174199482,1,0,0
0,0,3.332204510175204,0,11.804833595047922,1,1,0
0,0,3.828641396489095,1,11.93415236745625,1,2,1
0,0,3.737669618283368,1,11.694630164880422,1,0,0
0,0,3.6375861597263857,1,11.59711954376624,1,2,0
0,0,3.1780538303479458,0,11.940060736488684,1,1,0
1,1,3.367295829986474,1,12.274684110957748,1,2,0
0,0,3.58351893845611,1,12.245778817752209,2,2,0
1,1,2.995732273553991,1,11.46536204803862,1,1,0
0,0,3.871201010907891,1,11.72929411840324,1,1,0
0,1,3.80666248977032,2,11.187403059535267,0,0,0
0,0,3.6375861597263857,1,11.894978640067734,1,2,0
0,0,3.5263605246161616,1,11.22980629993826,0,0,0
0,0,3.58351893845611,1,11.77366533389829,1,1,0
1,1,3.4011973816621555,1,11.524389501078469,1,1,0
0,0,3.58351893845611,1,11.75848000355601,1,2,0
0,0,4.248495242049359,2,12.323846792258164,2,2,1
0,0,3.58351893845611,1,11.731619130210808,1,2,0
0,0,3.4657359027997265,0,11.8573375261677,1,1,0
1,1,3.49650756146648,1,11.554796509045534,1,2,0
1,1,2.995732273553991,1,11.90285044839666,1,2,0
1,1,3.218875824868201,1,11.737412113924862,1,1,0
0,1,3.4339872044851463,1,11.655890966119186,1,2,0
0,0,3.49650756146648,1,11.466305444335005,1,0,0
1,1,3.258096538021482,1,11.463304455744613,1,1,0
1,1,3.5263605246161616,1,11.938395794230136,2,2,0
0,0,3.49650756146648,1,11.598176126142436,1,0,0
0,0,3.258096538021482,0,11.639690265761724,1,1,0
1,1,3.970291913552122,2,12.260698131994063,2,0,1
0,1,3.737669618283368,2,11.706079801428672,1,0,0
0,0,3.951243718581428,1,11.78848687810893,1,2,0
0,0,3.4339872044851463,0,11.802410910367104,2,1,0
0,0,4.174387269895637,2,11.672779847714164,1,0,0
0,1,3.332204510175204,1,12.085547729352577,1,2,0
0,1,3.4011973816621555,1,12.036250642804614,2,1,0
0,0,3.688879454113936,1,11.260867903491375,0,0,0
0,0,3.912023005428146,1,12.081897347829676,1,2,1
0,0,3.58351893845611,1,11.573126467660986,1,1,0
0,0,3.4339872044851463,0,11.490526470026747,1,1,0
1,1,4.30406509320417,3,12.275430783632483,2,1,1
0,0,4.219507705176107,2,11.218889918546273,0,0,0
0,1,2.995732273553991,1,11.502753909648732,1,0,0
1,1,3.49650756146648,1,11.8023135813012,1,1,0
0,0,3.9889840465642745,1,12.290648141502396,2,2,1
0,0,3.5263605246161616,1,11.665861121240942,0,0,0
0,0,3.58351893845611,1,11.815264596015629,1,2,0
0,1,3.367295829986474,1,11.575280353716996,1,1,0
0,0,3.044522437723423,0,11.762516186299289,1,2,0
1,1,3.5263605246161616,1,11.902437327397127,2,2,0
1,1,3.332204510175204,1,11.539538184194956,1,0,0
1,1,3.295836866004329,1,11.6974279750889,1,0,0
0,0,3.58351893845611,1,11.729761163546003,1,2,0
0,1,3.688879454113936,1,12.073814727406967,2,1,0
0,0,3.951243718581428,1,11.831139167284157,1,0,1
0,1,3.295836866004329,1,11.094603054859508,0,0,0
0,0,3.258096538021482,0,11.77424302799068,1,1,0
0,1,3.044522437723423,1,11.390475305213664,1,1,0
0,0,3.6375861597263857,1,11.220780113557778,0,0,0
0,0,3.6375861597263857,1,12.31175610903473,2,2,0
0,0,3.7612001156935615,1,11.634062868439186,1,0,0
0,0,3.258096538021482,0,11.546466618376922,1,2,0
0,1,3.044522437723423,1,11.63397427329237,0,0,0
0,0,4.007333185232471,1,11.969970493051571,1,2,1
0,0,3.49650756146648,1,11.659922043704569,1,2,0
1,1,3.80666248977032,2,11.606479558302343,0,0,0
0,0,3.912023005428146,1,11.923039748892505,1,1,1
0,0,4.189654742026425,2,12.094956710285052,2,0,1
0,0,3.9318256327243257,1,11.796350991168824,1,0,0
1,1,3.6635616461296463,2,11.363868457008715,0,0,0
0,0,3.4339872044851463,0,11.648574613565753,1,2,0
0,0,3.1354942159291497,0,11.804938146782456,1,1,0
0,1,3.1780538303479458,1,11.304793671276457,0,0,0
1,1,4.158883083359672,3,11.784798226215246,1,0,1
0,1,3.258096538021482,1,11.13901716176628,0,0,0
1,1,3.1354942159291497,1,11.482064114781313,1,1,0
0,0,3.4011973816621555,0,11.415522095973136,1,2,0
0,0,3.4657359027997265,0,11.644970753889448,1,1,0
0,0,3.4011973816621555,0,11.764765310750738,1,1,0
0,0,3.295836866004329,0,11.57705452729098,1,1,0
0,0,3.295836866004329,0,12.372705102859488,1,1,0
0,0,3.970291913552122,1,12.244249544868545,2,1,1
0,0,3.091042453358316,0,11.426702867721142,1,1,0
0,0,3.091042453358316,0,11.587847391487488,1,2,0
0,0,3.258096538021482,0,11.843358071114562,1,2,0
0,0,3.9318256327243257,1,11.709733254463467,0,0,0
0,0,3.555348061489413,1,11.71156318624912,1,0,0
0,1,3.218875824868201,1,11.16081153235906,0,0,0
0,0,3.737669618283368,1,11.268647650125732,0,0,0
0,0,3.4011973816621555,0,11.7862524950544,2,0,0
0,0,3.1354942159291497,0,12.026204077697283,0,2,0
0,1,4.110873864173311,2,11.781332970677312,0,0,1
1,1,3.555348061489413,1,11.584389946178533,1,1,0
0,0,3.6635616461296463,1,11.655492165982125,1,1,0
1,1,3.367295829986474,1,11.502996333892344,1,0,0
0,0,3.9318256327243257,1,11.661310986735336,1,1,0
0,0,3.1780538303479458,0,11.722805442699448,1,1,0
1,1,3.295836866004329,1,11.5130054617704,1,0,0
1,1,3.555348061489413,1,11.736908663681882,0,0,0
0,0,3.218875824868201,0,11.42976122370946,1,2,0
0,0,3.951243718581428,1,11.593260437622504,1,2,0
0,0,3.555348061489413,1,11.63495723971599,1,0,0
0,0,3.258096538021482,0,11.671816320961444,1,1,0
1,1,3.091042453358316,1,11.39414192898026,1,2,0
1,1,3.6635616461296463,2,11.653547906574923,0,0,0
1,1,3.828641396489095,2,11.638667851894756,0,0,0
1,1,3.1780538303479458,1,11.660301822229206,1,1,0
0,0,3.555348061489413,1,11.85842823190571,1,2,0
0,0,3.1780538303479458,0,11.586482571139426,1,1,0
0,0,3.295836866004329,0,11.788669056507633,0,0,0
0,0,3.555348061489413,1,11.334838927807764,0,0,0
0,1,3.367295829986474,1,11.578975343431727,1,2,0
1,1,3.1354942159291497,1,11.816999944757676,1,1,0
1,1,4.04305126783455,2,11.58191033642518,0,0,0
0,0,3.295836866004329,0,11.487053657402658,1,1,0
1,1,4.007333185232471,2,11.746866512943775,1,2,0
0,0,3.58351893845611,1,12.04129823316572,2,1,0
1,1,4.04305126783455,2,11.598598446708378,0,0,0
0,0,3.4657359027997265,0,11.117583940032915,0,0,0
0,0,3.610917912644224,1,11.573220620753984,1,0,0
0,0,3.58351893845611,1,11.91329092528368,1,0,0
1,1,3.6375861597263857,1,11.627360680703712,1,0,0
0,1,3.80666248977032,2,12.279090738266746,2,2,1
0,0,3.218875824868201,0,11.402373720391823,1,1,0
0,0,3.4657359027997265,0,11.618023946300058,1,2,0
1,1,3.610917912644224,1,11.82823972765639,1,1,0
0,0,3.58351893845611,1,12.407138263000364,2,2,0
0,0,3.332204510175204,0,11.701162822193488,1,1,0
0,1,3.5263605246161616,1,12.0746361998283,0,0,0
0,0,3.4657359027997265,0,11.621044173314976,1,1,0
1,1,3.258096538021482,1,11.616501389191583,1,0,0
0,1,3.8918202981106265,2,11.341745608275108,0,0,0
1,1,3.4657359027997265,1,11.826903741620589,1,2,0
0,0,3.367295829986474,0,11.883688701231945,2,2,0
0,0,3.1354942159291497,0,11.926226458846168,1,1,0
0,0,3.912023005428146,1,11.652661320048594,1,1,0
0,0,3.8918202981106265,1,11.522489582638825,0,0,0
0,0,4.143134726391533,2,11.734860286064308,1,2,0
0,1,3.610917912644224,1,11.93366006540916,1,2,0
1,1,3.555348061489413,1,12.031391823832172,0,1,0
0,0,3.258096538021482,0,11.749624721146931,1,2,0
0,0,3.4339872044851463,0,12.25494375880409,2,2,0
1,1,3.8918202981106265,2,11.74137491507462,1,1,0
0,1,3.871201010907891,2,11.618941765554109,1,1,0
0,1,3.258096538021482,1,11.452474578061013,1,0,0
0,1,3.332204510175204,1,12.27662430148112,2,1,0
1,1,3.784189633918261,2,12.174664534370493,2,1,1
0,0,4.02535169073515,1,12.035960252642653,1,1,1
0,1,3.828641396489095,2,12.2209464795896,2,1,1
1,1,3.258096538021482,1,12.167596854853238,1,2,0
1,1,2.995732273553991,1,11.75922288463928,1,2,0
0,0,3.80666248977032,1,11.26770244632564,0,0,0
0,0,3.7612001156935615,1,11.682212439493725,1,1,0
0,0,3.4657359027997265,0,11.991510914828584,1,2,0
1,1,3.9889840465642745,2,10.944152881249387,0,0,0
1,1,3.737669618283368,2,11.8921629496281,1,1,0
0,0,3.610917912644224,1,11.412198641603746,0,0,0
0,0,3.8918202981106265,1,11.59958928156774,1,0,0
0,0,3.784189633918261,1,12.298282569959897,1,0,1
0,1,3.49650756146648,1,11.88242482344573,1,1,0
1,1,3.1780538303479458,1,11.536886102415073,0,0,0
0,1,3.49650756146648,1,11.288118030169317,0,0,0
1,1,3.1780538303479458,1,11.58164896684711,1,2,0
0,1,3.091042453358316,1,11.039122627865256,0,0,0
0,0,3.688879454113936,1,11.43568798562858,0,0,0
0,0,3.218875824868201,0,11.893749459161942,1,0,0
1,1,3.258096538021482,1,11.862349182194768,1,1,0
0,1,3.218875824868201,1,11.135785388612968,0,0,0
0,0,3.367295829986474,0,11.355990913766354,0,0,0
0,0,3.4339872044851463,0,11.618104964245578,1,2,0
0,0,3.6375861597263857,1,11.114088343152284,0,0,0
1,1,3.871201010907891,2,11.745258661850295,0,0,0
0,0,3.4657359027997265,0,11.432333439782782,1,2,0
1,1,3.295836866004329,1,11.446839079842368,0,0,0
0,1,3.332204510175204,1,12.014851605549186,2,0,0
0,1,3.4657359027997265,1,11.582404884740033,1,0,0
0,0,3.5263605246161616,1,11.884895835194484,2,0,0
0,0,3.332204510175204,0,11.907417252482936,1,0,0
1,1,3.58351893845611,1,11.568180401679824,1,2,0
0,0,3.6635616461296463,1,11.448194925398298,0,0,0
0,0,3.8918202981106265,1,11.949747111174872,1,2,1
1,1,3.5263605246161616,1,11.914087996925012,1,2,0
0,0,3.4339872044851463,0,11.889099068442992,1,1,0
0,0,3.332204510175204,0,11.528690540548611,1,2,0
0,0,4.31748811353631,2,12.270609604166523,2,1,1
1,1,3.4011973816621555,1,11.71521303440506,1,0,0
1,1,3.1780538303479458,1,12.25417686020432,2,1,0
1,1,3.1780538303479458,1,12.106268884696242,0,0,0
0,0,3.1354942159291497,0,11.67677750548052,1,1,0
0,1,3.784189633918261,2,11.986983364544004,2,1,1
1,1,3.1354942159291497,1,11.345819560782637,0,0,0
1,1,3.1780538303479458,1,11.49759860646072,1,2,0
0,0,3.332204510175204,0,11.714714625626018,1,2,0
0,1,3.4339872044851463,1,11.3070568392002,0,0,0
1,1,3.1780538303479458,1,11.920867502953286,1,1,0
1,1,3.258096538021482,1,11.433719906789252,0,0,0
0,1,3.218875824868201,1,11.917396746062549,1,2,0
0,0,3.49650756146648,1,12.031356097212264,2,1,0
0,0,3.610917912644224,1,11.656384910972056,0,0,0
1,1,3.7612001156935615,2,11.355124798706184,0,0,0
0,0,3.1354942159291497,0,11.470174527902596,1,2,0
1,1,3.1354942159291497,1,11.48779225533123,0,0,0
0,0,3.5263605246161616,1,11.377735554908543,0,0,0
0,0,3.4657359027997265,0,11.890902891252168,1,1,0
1,1,3.1354942159291497,1,11.485626208032404,1,0,0
1,1,3.367295829986474,1,11.593896971945352,1,2,0
0,0,3.6375861597263857,1,11.927099209255294,2,1,0
0,0,3.332204510175204,0,11.862504290912188,1,1,0
0,0,3.828641396489095,1,11.780468603581122,1,2,0
0,0,3.1354942159291497,0,11.14633004687547,0,0,0
0,0,3.8918202981106265,1,11.707389667210563,1,2,0
0,0,3.258096538021482,0,11.942015949708342,2,2,0
0,1,3.332204510175204,1,11.43872979666362,1,0,0
1,1,3.1354942159291497,1,11.594864834381662,1,2,0
0,0,4.110873864173311,2,11.771868499082204,1,2,1
0,0,3.610917912644224,1,12.044412170983897,2,0,0
1,1,3.58351893845611,1,11.815863077663431,1,1,0
0,1,3.044522437723423,1,11.480081974040464,1,2,0
0,0,3.218875824868201,0,10.68473718131762,0,0,0
0,0,3.58351893845611,1,11.547529769657158,1,0,0
0,0,3.295836866004329,0,11.682659800703153,1,1,0
1,1,3.091042453358316,1,11.69261021510968,1,2,0
0,0,3.737669618283368,1,11.748677198059127,1,1,0
1,1,3.688879454113936,2,11.82636299962172,1,2,0
0,0,3.58351893845611,1,11.680784610100622,1,1,0
0,0,3.49650756146648,1,11.881705841603615,1,1,0
1,1,3.1354942159291497,1,11.571599951213637,1,0,0
0,0,4.143134726391533,2,12.514711091221953,2,2,1
1,1,4.0943445622221,2,12.642273856117422,2,2,1
1,1,3.610917912644224,1,12.045821730377652,1,1,0
0,1,3.5263605246161616,1,11.63033509758704,1,0,0
0,0,3.58351893845611,1,11.480815411051994,1,1,0
0,0,4.04305126783455,2,12.54938926299002,2,1,1
1,1,3.951243718581428,2,11.467415415338404,0,0,0
0,0,3.6635616461296463,1,11.629347574987271,1,2,0
1,1,3.6375861597263857,1,12.472187559816442,2,2,1
1,1,3.218875824868201,1,11.50644450887054,1,0,0
0,0,3.258096538021482,0,11.621860584113618,1,2,0
0,0,3.258096538021482,0,11.564112753739382,0,0,0
1,1,3.218875824868201,1,11.59470819638557,1,0,0
1,1,3.044522437723423,1,11.45799398144401,1,1,0
0,0,3.688879454113936,1,12.214531766071808,2,1,1
0,0,3.295836866004329,0,11.848454399679197,1,2,0
1,1,3.295836866004329,1,11.538037501785084,1,1,0
0,1,3.4011973816621555,1,11.809074094760168,2,2,0
1,1,2.9444389791664403,1,11.618968747489705,0,0,0
0,0,3.6635616461296463,1,11.933620670773392,2,1,0
1,1,3.4339872044851463,1,11.6137657798963,1,2,0
0,0,3.4339872044851463,0,11.83375455450805,2,2,0
0,0,3.4657359027997265,0,12.30556950349924,1,2,0
1,1,4.007333185232471,2,12.01803679320344,2,2,1
0,1,3.828641396489095,2,11.714224145026954,1,0,0
0,1,3.828641396489095,2,11.699396733123224,1,0,0
1,1,3.7612001156935615,2,11.747594343802705,0,0,0
0,1,3.6635616461296463,1,11.592798927553392,1,2,0
0,1,3.332204510175204,1,11.630841825071846,1,1,0
0,0,3.295836866004329,0,12.011024447497483,1,1,0
0,0,3.295836866004329,0,10.989318506839505,0,0,0
0,0,3.7612001156935615,1,11.783967354323712,1,0,0
0,1,3.091042453358316,1,11.60082644614469,1,0,0
0,0,3.7612001156935615,1,11.656098972637476,1,1,0
0,1,3.295836866004329,1,11.45858542871155,1,2,0
0,1,3.258096538021482,1,12.054435470867212,2,0,0
0,1,3.332204510175204,1,11.845203202681834,1,2,0
1,1,2.995732273553991,1,11.616663665386024,1,1,0
0,0,3.555348061489413,1,12.141795423584329,2,2,0
0,0,3.737669618283368,1,11.887986346900052,2,0,0
0,0,3.688879454113936,1,11.554451211798726,0,0,0
1,1,3.555348061489413,1,11.592401858472009,1,1,0
0,0,3.555348061489413,1,11.87759635595012,1,2,0
0,0,3.49650756146648,1,11.303228600374776,0,0,0
1,1,3.1354942159291497,1,12.024328921758558,1,1,0
1,1,3.4339872044851463,1,12.075565247450392,2,1,0
1,1,3.49650756146648,1,11.630014926826568,1,1,0
1,1,2.995732273553991,1,11.945577632922356,1,2,0
0,0,3.4011973816621555,0,11.629828113199304,1,1,0
0,0,3.8501476017100575,1,11.358491411663165,0,0,0
0,0,3.5263605246161616,1,11.890649318096669,2,2,0
1,1,3.218875824868201,1,11.716290708692531,1,2,0
0,1,3.044522437723423,1,11.65697385954269,1,2,0
0,0,3.367295829986474,0,11.603378412954656,1,0,0
0,0,3.828641396489095,1,11.906493415053063,1,2,1
0,0,2.995732273553991,0,11.39142427553918,1,1,0
1,1,4.007333185232471,2,11.04120836857775,0,0,0
0,0,4.30406509320417,2,11.712865893852635,0,0,1
0,0,3.367295829986474,0,12.349666367686272,2,2,0
0,0,3.58351893845611,1,11.82546355129581,2,2,0
0,1,3.49650756146648,1,11.600432552408463,1,0,0
0,0,3.218875824868201,0,11.517405414991934,1,2,0
0,1,3.218875824868201,1,11.573578321682172,1,0,0
0,1,3.1354942159291497,1,11.347425626386077,0,0,0
1,1,3.610917912644224,1,11.91481753069161,1,1,0
0,0,4.174387269895637,2,11.343737286566236,0,0,0
1,1,3.258096538021482,1,10.85284548811448,0,0,0
0,0,3.6635616461296463,1,11.843652658963146,2,1,0
1,1,3.4011973816621555,1,11.57662300758447,1,1,0
0,0,3.367295829986474,0,11.673103657078494,1,2,0
0,0,3.713572066704308,1,11.150649148307476,0,0,0
1,1,3.4011973816621555,1,12.0948449515943,2,2,0
1,1,3.713572066704308,2,11.311335458181992,0,0,0
1,1,3.5263605246161616,1,11.625360894300016,1,1,0
0,0,3.555348061489413,1,11.708903348211669,1,0,0
1,1,4.007333185232471,2,12.058957988074814,2,2,1
0,1,4.110873864173311,2,12.076760909049836,1,1,1
0,0,3.4011973816621555,0,12.301610072239235,2,2,0
1,1,3.367295829986474,1,11.463735220779457,1,1,0
0,0,3.5263605246161616,1,11.640518007483138,1,1,0
0,0,3.555348061489413,1,11.87445261787988,2,2,0
0,0,3.4339872044851463,0,11.78274647407012,1,2,0
1,1,3.367295829986474,1,11.89099196926058,2,2,0
0,0,3.58351893845611,1,11.745670771540706,1,1,0
0,0,3.555348061489413,1,11.698790735387549,1,0,0
1,1,3.295836866004329,1,11.428728306169472,1,2,0
0,0,3.4657359027997265,0,11.772439517594089,1,2,0
0,0,3.610917912644224,1,11.730195802681637,1,2,0
0,0,3.58351893845611,1,11.563998735154229,1,1,0
1,1,3.5263605246161616,1,11.996462108498548,2,0,0
0,0,3.6375861597263857,1,11.576388407880868,1,2,0
0,0,3.5263605246161616,1,11.569712143058336,1,2,0
0,0,4.143134726391533,2,11.837375726364115,1,1,1
1,1,3.367295829986474,1,11.240512884849217,0,0,0
0,0,3.4657359027997265,0,11.9512578122595,1,1,0
1,1,3.258096538021482,1,11.647185342185407,1,1,0
0,0,3.555348061489413,1,11.540919937489686,0,0,0
0,1,3.091042453358316,1,11.796569395088913,1,0,0
1,1,3.1354942159291497,1,11.40469416588738,1,2,0
0,0,3.332204510175204,0,10.978745915505929,0,0,0
0,0,3.58351893845611,1,11.779917466464164,2,2,0
0,1,3.49650756146648,1,11.61132178682642,1,0,0
1,1,3.258096538021482,1,11.676140652024449,1,2,0
0,0,3.1780538303479458,0,11.781485878214422,1,0,0
0,0,3.218875824868201,0,11.900918827166352,1,2,0
0,0,3.6635616461296463,1,11.446433036197783,0,0,0
0,0,3.784189633918261,1,11.601751028660884,1,1,0
1,1,3.1354942159291497,1,11.500265666823438,0,0,0
0,0,3.258096538021482,0,11.52554549632633,1,0,0
1,1,4.04305126783455,2,12.143319196868957,1,1,1
1,1,3.4011973816621555,1,11.854676600795852,1,0,0
0,0,3.784189633918261,1,11.800094906048995,1,2,0
0,0,3.8501476017100575,1,11.90564300025589,2,2,1
0,0,3.951243718581428,1,11.783112894679272,1,2,0
1,1,4.127134385045092,2,11.935706450843623,1,2,1
0,0,3.555348061489413,1,11.35079469542275,0,0,0
0,0,3.258096538021482,0,11.648452365244331,1,1,0
0,0,3.258096538021482,0,11.505971341002896,1,1,0
1,1,3.737669618283368,2,12.29888425195266,2,2,1
